# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
U22	NA	0	0
U220	NA	0	0
U221	NA	0	0
U222	NA	0	0
U223	NA	0	0
U224	NA	0	0
U225	NA	0	0
U226	NA	0	0
U227	NA	0	0
U228	NA	0	0
U229	NA	0	0
U23	NA	0	0
U230	NA	0	0
U231	NA	0	0
U232	NA	0	0
U233	NA	0	0
U234	NA	0	0
U235	NA	0	0
U236	NA	0	0
U237	NA	0	0
U238	NA	0	0
U239	NA	0	0
U24	NA	0	0
U240	NA	0	0
U241	NA	0	0
U242	NA	0	0
U243	NA	0	0
U244	NA	0	0
U245	NA	0	0
U246	NA	0	0
U247	NA	0	0
U248	NA	0	0
U249	NA	0	0
U25	NA	0	0
U250	NA	0	0
U251	NA	0	0
U252	NA	0	0
U253	NA	0	0
U254	NA	0	0
U255	NA	0	0
U256	NA	0	0
U257	NA	0	0
U258	NA	0	0
U259	NA	0	0
U26	NA	0	0
U260	NA	0	0
U261	NA	0	0
U262	NA	0	0
U263	NA	0	0
U264	NA	0	0
U265	NA	0	0
U266	NA	0	0
U267	NA	0	0
U268	NA	0	0
U269	NA	0	0
U27	NA	0	0
U270	NA	0	0
U271	NA	0	0
U272	NA	0	0
U273	NA	0	0
U274	NA	0	0
U275	NA	0	0
U276	NA	0	0
U277	NA	0	0
U278	NA	0	0
U279	NA	0	0
U28	NA	0	0
U280	NA	0	0
U281	NA	0	0
U282	NA	0	0
U283	NA	0	0
U284	NA	0	0
U285	NA	0	0
U286	NA	0	0
U287	NA	0	0
U288	NA	0	0
U289	NA	0	0
U29	NA	0	0
U290	NA	0	0
U291	NA	0	0
U292	NA	0	0
U293	NA	0	0
U294	NA	0	0
U295	NA	0	0
U296	NA	0	0
U297	NA	0	0
U298	NA	0	0
U299	NA	0	0
U3	NA	0	0
U30	NA	0	0
U300	NA	0	0
U31	NA	0	0
U32	NA	0	0
U33	NA	0	0
U34	NA	0	0
U35	NA	0	0
U36	NA	0	0
U37	NA	0	0
U38	NA	0	0
U39	NA	0	0
U4	NA	0	0
U40	NA	0	0
U41	NA	0	0
U42	NA	0	0
U43	NA	0	0
U44	NA	0	0
U45	NA	0	0
U46	NA	0	0
U47	NA	0	0
U48	NA	0	0
U49	NA	0	0
U5	NA	0	0
U50	NA	0	0
U51	NA	0	0
U52	NA	0	0
U53	NA	0	0
U54	NA	0	0
U55	NA	0	0
U56	NA	0	0
U57	NA	0	0
U58	NA	0	0
U59	NA	0	0
U6	NA	0	0
U60	NA	0	0
U61	NA	0	0
U62	NA	0	0
U63	NA	0	0
U64	NA	0	0
U65	NA	0	0
U66	NA	0	0
U67	NA	0	0
U68	NA	0	0
U69	NA	0	0
U7	NA	0	0
U70	NA	0	0
U71	NA	0	0
U72	NA	0	0
U73	NA	0	0
U74	NA	0	0
U75	NA	0	0
U76	NA	0	0
U77	NA	0	0
U78	NA	0	0
U79	NA	0	0
U8	NA	0	0
U80	NA	0	0
U81	NA	0	0
U82	NA	0	0
U83	NA	0	0
U84	NA	0	0
U85	NA	0	0
U86	NA	0	0
U87	NA	0	0
U88	NA	0	0
U89	NA	0	0
U9	NA	0	0
U90	NA	0	0
U91	NA	0	0
U92	NA	0	0
U93	NA	0	0
U94	NA	0	0
U95	NA	0	0
U96	NA	0	0
U97	NA	0	0
U98	NA	0	0
U99	NA	0	0
cr-0	NA	0	0
cr-1	NA	0	0
cr-10	NA	0	0
cr-11	NA	0	0
cr-12	NA	0	0
cr-13	NA	0	0
cr-14	NA	0	0
cr-15	NA	0	0
cr-16	NA	0	0
cr-17	NA	0	0
cr-18	NA	0	0
cr-19	NA	0	0
cr-2	NA	0	0
cr-3	NA	0	0
cr-4	NA	0	0
cr-5	NA	0	0
cr-6	NA	0	0
cr-7	NA	0	0
cr-8	NA	0	0
cr-9	NA	0	0
gw1	NA	0	0
gw10	NA	0	0
gw2	NA	0	0
gw3	NA	0	0
gw4	NA	0	0
gw5	NA	0	0
gw6	NA	0	0
gw7	NA	0	0
gw8	NA	0	0
gw9	NA	0	0
lc0-r0	NA	0	0
lc0-r1	NA	0	0
lc0-r2	NA	0	0
lc0-r3	NA	0	0
lc0-r4	NA	0	0
lc1-r0	NA	0	0
lc1-r1	NA	0	0
lc1-r2	NA	0	0
lc1-r3	NA	0	0
lc1-r4	NA	0	0
lc2-r0	NA	0	0
lc2-r1	NA	0	0
lc2-r2	NA	0	0
lc2-r3	NA	0	0
lc2-r4	NA	0	0
lc3-r0	NA	0	0
lc3-r1	NA	0	0
lc3-r2	NA	0	0
lc3-r3	NA	0	0
lc3-r4	NA	0	0
lc4-r0	NA	0	0
lc4-r1	NA	0	0
lc4-r2	NA	0	0
lc4-r3	NA	0	0
lc4-r4	NA	0	0
lc5-r0	NA	0	0
lc5-r1	NA	0	0
lc5-r2	NA	0	0
lc5-r3	NA	0	0
lc5-r4	NA	0	0
lc6-r0	NA	0	0
lc6-r1	NA	0	0
lc6-r2	NA	0	0
lc6-r3	NA	0	0
lc6-r4	NA	0	0
lc7-r0	NA	0	0
lc7-r1	NA	0	0
lc7-r2	NA	0	0
lc7-r3	NA	0	0
lc7-r4	NA	0	0
lc8-r0	NA	0	0
lc8-r1	NA	0	0
lc8-r2	NA	0	0
lc8-r3	NA	0	0
lc8-r4	NA	0	0
lc9-r0	NA	0	0
lc9-r1	NA	0	0
lc9-r2	NA	0	0
lc9-r3	NA	0	0
lc9-r4	NA	0	0


link

# link section defines point-to-point links between nodes and characteristics of these links: 
# each line should be in the following format (only first two are required, the rest can be ommitted)
# bandwidth: link bandwidth
# metric: routing metric
# delay: link delay
# queue: MaxPackets for transmission queue on the link (both direction)
# srcNode	dstNode		bandwidth	metric	delay	queue 
U289	lc9-r1	1000Mbps	1	5ms	10000
U288	lc9-r4	1000Mbps	1	5ms	10000
U162	lc5-r0	1000Mbps	1	5ms	10000
U163	lc5-r1	1000Mbps	1	5ms	10000
U164	lc5-r3	1000Mbps	1	5ms	10000
U165	lc5-r1	1000Mbps	1	5ms	10000
U166	lc5-r1	1000Mbps	1	5ms	10000
U167	lc5-r3	1000Mbps	1	5ms	10000
U281	lc9-r4	1000Mbps	1	5ms	10000
U280	lc9-r1	1000Mbps	1	5ms	10000
U283	lc9-r0	1000Mbps	1	5ms	10000
U282	lc9-r4	1000Mbps	1	5ms	10000
U285	lc9-r1	1000Mbps	1	5ms	10000
U284	lc9-r3	1000Mbps	1	5ms	10000
U287	lc9-r2	1000Mbps	1	5ms	10000
U286	lc9-r4	1000Mbps	1	5ms	10000
U267	lc8-r1	1000Mbps	1	5ms	10000
U266	lc8-r1	1000Mbps	1	5ms	10000
U265	lc8-r0	1000Mbps	1	5ms	10000
U264	lc8-r0	1000Mbps	1	5ms	10000
U263	lc8-r2	1000Mbps	1	5ms	10000
U262	lc8-r0	1000Mbps	1	5ms	10000
U261	lc8-r2	1000Mbps	1	5ms	10000
U260	lc8-r2	1000Mbps	1	5ms	10000
U300	lc9-r4	1000Mbps	1	5ms	10000
U269	lc8-r1	1000Mbps	1	5ms	10000
U268	lc8-r0	1000Mbps	1	5ms	10000
P10	cr-0	1000Mbps	1	5ms	10000
P10	gw10	1000Mbps	1	5ms	10000
U24	lc0-r2	1000Mbps	1	5ms	10000
U25	lc0-r0	1000Mbps	1	5ms	10000
U26	lc0-r2	1000Mbps	1	5ms	10000
U27	lc0-r1	1000Mbps	1	5ms	10000
U20	lc0-r0	1000Mbps	1	5ms	10000
U21	lc0-r0	1000Mbps	1	5ms	10000
U22	lc0-r1	1000Mbps	1	5ms	10000
U23	lc0-r3	1000Mbps	1	5ms	10000
U28	lc0-r2	1000Mbps	1	5ms	10000
U29	lc0-r1	1000Mbps	1	5ms	10000
lc7-r4	U228	1000Mbps	1	5ms	10000
lc7-r4	U223	1000Mbps	1	5ms	10000
lc7-r4	lc7-r2	1000Mbps	1	5ms	10000
lc7-r4	lc7-r1	1000Mbps	1	5ms	10000
lc7-r4	lc7-r0	1000Mbps	1	5ms	10000
lc7-r4	U217	1000Mbps	1	5ms	10000
lc7-r4	U236	1000Mbps	1	5ms	10000
lc7-r4	U213	1000Mbps	1	5ms	10000
lc7-r3	U229	1000Mbps	1	5ms	10000
lc7-r3	U222	1000Mbps	1	5ms	10000
lc7-r3	U220	1000Mbps	1	5ms	10000
lc7-r3	U234	1000Mbps	1	5ms	10000
lc7-r3	U235	1000Mbps	1	5ms	10000
lc7-r3	lc7-r1	1000Mbps	1	5ms	10000
lc7-r3	lc7-r2	1000Mbps	1	5ms	10000
lc7-r3	U214	1000Mbps	1	5ms	10000
lc7-r3	lc7-r0	1000Mbps	1	5ms	10000
lc7-r2	U239	1000Mbps	1	5ms	10000
lc7-r2	U230	1000Mbps	1	5ms	10000
lc7-r2	U231	1000Mbps	1	5ms	10000
lc7-r2	U226	1000Mbps	1	5ms	10000
lc7-r2	U225	1000Mbps	1	5ms	10000
lc7-r2	U216	1000Mbps	1	5ms	10000
lc7-r2	U211	1000Mbps	1	5ms	10000
lc7-r1	U221	1000Mbps	1	5ms	10000
lc7-r1	U233	1000Mbps	1	5ms	10000
lc7-r1	U227	1000Mbps	1	5ms	10000
lc7-r1	U240	1000Mbps	1	5ms	10000
lc7-r1	U224	1000Mbps	1	5ms	10000
lc7-r1	U237	1000Mbps	1	5ms	10000
lc7-r1	gw8	1000Mbps	1	5ms	10000
lc7-r1	U219	1000Mbps	1	5ms	10000
lc7-r0	U238	1000Mbps	1	5ms	10000
lc7-r0	U232	1000Mbps	1	5ms	10000
lc7-r0	U215	1000Mbps	1	5ms	10000
lc7-r0	U212	1000Mbps	1	5ms	10000
lc7-r0	U218	1000Mbps	1	5ms	10000
U183	lc6-r1	1000Mbps	1	5ms	10000
lc1-r1	lc1-r4	1000Mbps	1	5ms	10000
lc1-r1	lc1-r0	1000Mbps	1	5ms	10000
lc1-r1	lc1-r3	1000Mbps	1	5ms	10000
lc1-r1	U50	1000Mbps	1	5ms	10000
lc1-r1	U35	1000Mbps	1	5ms	10000
lc1-r1	U41	1000Mbps	1	5ms	10000
lc1-r0	U59	1000Mbps	1	5ms	10000
lc1-r0	lc1-r3	1000Mbps	1	5ms	10000
lc1-r0	lc1-r2	1000Mbps	1	5ms	10000
lc1-r0	U60	1000Mbps	1	5ms	10000
lc1-r0	U57	1000Mbps	1	5ms	10000
lc1-r0	U56	1000Mbps	1	5ms	10000
lc1-r0	U52	1000Mbps	1	5ms	10000
lc1-r0	U40	1000Mbps	1	5ms	10000
lc1-r0	U46	1000Mbps	1	5ms	10000
lc1-r0	U32	1000Mbps	1	5ms	10000
lc1-r0	U44	1000Mbps	1	5ms	10000
lc1-r0	U45	1000Mbps	1	5ms	10000
lc1-r0	U48	1000Mbps	1	5ms	10000
U91	lc3-r1	1000Mbps	1	5ms	10000
U90	lc2-r3	1000Mbps	1	5ms	10000
U93	lc3-r3	1000Mbps	1	5ms	10000
U92	lc3-r0	1000Mbps	1	5ms	10000
U95	lc3-r2	1000Mbps	1	5ms	10000
U184	lc6-r4	1000Mbps	1	5ms	10000
U97	lc3-r2	1000Mbps	1	5ms	10000
U96	lc3-r1	1000Mbps	1	5ms	10000
U99	lc3-r3	1000Mbps	1	5ms	10000
U98	lc3-r2	1000Mbps	1	5ms	10000
lc1-r2	lc1-r4	1000Mbps	1	5ms	10000
lc1-r2	U51	1000Mbps	1	5ms	10000
lc1-r2	U53	1000Mbps	1	5ms	10000
lc1-r2	U36	1000Mbps	1	5ms	10000
lc1-r2	U31	1000Mbps	1	5ms	10000
lc1-r2	gw2	1000Mbps	1	5ms	10000
lc1-r2	U49	1000Mbps	1	5ms	10000
lc1-r2	U39	1000Mbps	1	5ms	10000
lc1-r2	U38	1000Mbps	1	5ms	10000
U188	lc6-r1	1000Mbps	1	5ms	10000
U189	lc6-r2	1000Mbps	1	5ms	10000
U182	lc6-r1	1000Mbps	1	5ms	10000
lc1-r4	U54	1000Mbps	1	5ms	10000
lc1-r4	U43	1000Mbps	1	5ms	10000
lc1-r4	U33	1000Mbps	1	5ms	10000
lc1-r4	U47	1000Mbps	1	5ms	10000
U180	lc5-r0	1000Mbps	1	5ms	10000
U181	lc6-r0	1000Mbps	1	5ms	10000
U186	lc6-r3	1000Mbps	1	5ms	10000
U187	lc6-r1	1000Mbps	1	5ms	10000
lc1-r3	U42	1000Mbps	1	5ms	10000
lc1-r3	U55	1000Mbps	1	5ms	10000
lc1-r3	U37	1000Mbps	1	5ms	10000
lc1-r3	U34	1000Mbps	1	5ms	10000
lc1-r3	U58	1000Mbps	1	5ms	10000
U185	lc6-r0	1000Mbps	1	5ms	10000
U139	lc4-r2	1000Mbps	1	5ms	10000
U138	lc4-r3	1000Mbps	1	5ms	10000
U137	lc4-r2	1000Mbps	1	5ms	10000
U136	lc4-r0	1000Mbps	1	5ms	10000
U135	lc4-r3	1000Mbps	1	5ms	10000
U134	lc4-r2	1000Mbps	1	5ms	10000
U133	lc4-r1	1000Mbps	1	5ms	10000
U132	lc4-r2	1000Mbps	1	5ms	10000
U131	lc4-r4	1000Mbps	1	5ms	10000
U130	lc4-r2	1000Mbps	1	5ms	10000
gw10	lc9-r4	1000Mbps	1	5ms	10000
U160	lc5-r1	1000Mbps	1	5ms	10000
U161	lc5-r2	1000Mbps	1	5ms	10000
lc5-r1	U158	1000Mbps	1	5ms	10000
lc5-r1	U172	1000Mbps	1	5ms	10000
lc5-r1	U168	1000Mbps	1	5ms	10000
lc5-r1	lc5-r0	1000Mbps	1	5ms	10000
lc5-r1	U178	1000Mbps	1	5ms	10000
lc5-r1	lc5-r4	1000Mbps	1	5ms	10000
lc5-r1	U174	1000Mbps	1	5ms	10000
lc5-r1	U154	1000Mbps	1	5ms	10000
lc5-r0	U173	1000Mbps	1	5ms	10000
lc5-r0	U159	1000Mbps	1	5ms	10000
lc5-r0	lc5-r3	1000Mbps	1	5ms	10000
lc5-r0	U156	1000Mbps	1	5ms	10000
lc5-r0	U151	1000Mbps	1	5ms	10000
lc5-r0	gw6	1000Mbps	1	5ms	10000
lc5-r0	U153	1000Mbps	1	5ms	10000
lc5-r3	U171	1000Mbps	1	5ms	10000
lc5-r3	lc5-r2	1000Mbps	1	5ms	10000
lc5-r3	U155	1000Mbps	1	5ms	10000
lc5-r3	lc5-r4	1000Mbps	1	5ms	10000
lc5-r2	U176	1000Mbps	1	5ms	10000
lc5-r2	U175	1000Mbps	1	5ms	10000
lc5-r2	lc5-r4	1000Mbps	1	5ms	10000
lc5-r4	U170	1000Mbps	1	5ms	10000
lc5-r4	U177	1000Mbps	1	5ms	10000
lc5-r4	U169	1000Mbps	1	5ms	10000
lc5-r4	U157	1000Mbps	1	5ms	10000
lc5-r4	U152	1000Mbps	1	5ms	10000
lc5-r4	U179	1000Mbps	1	5ms	10000
U252	lc8-r3	1000Mbps	1	5ms	10000
U253	lc8-r4	1000Mbps	1	5ms	10000
U250	lc8-r4	1000Mbps	1	5ms	10000
U251	lc8-r3	1000Mbps	1	5ms	10000
U256	lc8-r2	1000Mbps	1	5ms	10000
U257	lc8-r2	1000Mbps	1	5ms	10000
U254	lc8-r3	1000Mbps	1	5ms	10000
U255	lc8-r1	1000Mbps	1	5ms	10000
U258	lc8-r0	1000Mbps	1	5ms	10000
U259	lc8-r2	1000Mbps	1	5ms	10000
lc6-r0	lc6-r4	1000Mbps	1	5ms	10000
lc6-r0	lc6-r2	1000Mbps	1	5ms	10000
lc6-r0	lc6-r3	1000Mbps	1	5ms	10000
lc6-r0	U210	1000Mbps	1	5ms	10000
U19	lc0-r3	1000Mbps	1	5ms	10000
U18	lc0-r4	1000Mbps	1	5ms	10000
U11	lc0-r1	1000Mbps	1	5ms	10000
U10	lc0-r1	1000Mbps	1	5ms	10000
U13	lc0-r4	1000Mbps	1	5ms	10000
U12	lc0-r0	1000Mbps	1	5ms	10000
U15	lc0-r1	1000Mbps	1	5ms	10000
U14	lc0-r0	1000Mbps	1	5ms	10000
U17	lc0-r1	1000Mbps	1	5ms	10000
U16	lc0-r3	1000Mbps	1	5ms	10000
lc0-r2	lc0-r0	1000Mbps	1	5ms	10000
lc0-r2	lc0-r1	1000Mbps	1	5ms	10000
lc0-r2	U1	1000Mbps	1	5ms	10000
lc0-r2	lc0-r4	1000Mbps	1	5ms	10000
lc0-r2	U2	1000Mbps	1	5ms	10000
lc0-r2	U30	1000Mbps	1	5ms	10000
lc0-r3	U6	1000Mbps	1	5ms	10000
lc0-r3	U7	1000Mbps	1	5ms	10000
lc0-r3	lc0-r1	1000Mbps	1	5ms	10000
lc0-r3	lc0-r4	1000Mbps	1	5ms	10000
lc0-r0	U9	1000Mbps	1	5ms	10000
lc0-r0	U8	1000Mbps	1	5ms	10000
lc0-r0	U5	1000Mbps	1	5ms	10000
lc0-r0	lc0-r1	1000Mbps	1	5ms	10000
lc0-r0	U3	1000Mbps	1	5ms	10000
lc0-r0	lc0-r4	1000Mbps	1	5ms	10000
lc0-r1	gw1	1000Mbps	1	5ms	10000
lc0-r1	U4	1000Mbps	1	5ms	10000
U86	lc2-r1	1000Mbps	1	5ms	10000
U87	lc2-r2	1000Mbps	1	5ms	10000
U84	lc2-r3	1000Mbps	1	5ms	10000
U85	lc2-r0	1000Mbps	1	5ms	10000
U82	lc2-r3	1000Mbps	1	5ms	10000
U83	lc2-r4	1000Mbps	1	5ms	10000
U80	lc2-r1	1000Mbps	1	5ms	10000
U81	lc2-r0	1000Mbps	1	5ms	10000
U88	lc2-r1	1000Mbps	1	5ms	10000
U89	lc2-r2	1000Mbps	1	5ms	10000
cr-0	cr-2	1000Mbps	1	5ms	10000
cr-0	cr-5	1000Mbps	1	5ms	10000
cr-0	cr-7	1000Mbps	1	5ms	10000
cr-0	cr-8	1000Mbps	1	5ms	10000
cr-0	cr-9	1000Mbps	1	5ms	10000
cr-0	cr-18	1000Mbps	1	5ms	10000
cr-0	cr-19	1000Mbps	1	5ms	10000
cr-0	cr-12	1000Mbps	1	5ms	10000
cr-0	cr-13	1000Mbps	1	5ms	10000
cr-0	cr-10	1000Mbps	1	5ms	10000
cr-0	cr-11	1000Mbps	1	5ms	10000
cr-0	cr-16	1000Mbps	1	5ms	10000
cr-0	cr-14	1000Mbps	1	5ms	10000
cr-0	cr-15	1000Mbps	1	5ms	10000
cr-1	cr-3	1000Mbps	1	5ms	10000
cr-1	cr-4	1000Mbps	1	5ms	10000
cr-1	cr-5	1000Mbps	1	5ms	10000
cr-1	cr-8	1000Mbps	1	5ms	10000
cr-1	cr-9	1000Mbps	1	5ms	10000
cr-1	cr-12	1000Mbps	1	5ms	10000
cr-1	cr-16	1000Mbps	1	5ms	10000
cr-1	cr-14	1000Mbps	1	5ms	10000
cr-1	cr-15	1000Mbps	1	5ms	10000
cr-2	P3	1000Mbps	1	5ms	10000
cr-2	cr-4	1000Mbps	1	5ms	10000
cr-2	cr-5	1000Mbps	1	5ms	10000
cr-2	cr-7	1000Mbps	1	5ms	10000
cr-2	cr-18	1000Mbps	1	5ms	10000
cr-2	cr-19	1000Mbps	1	5ms	10000
cr-2	cr-13	1000Mbps	1	5ms	10000
cr-2	cr-11	1000Mbps	1	5ms	10000
cr-2	cr-16	1000Mbps	1	5ms	10000
cr-2	cr-14	1000Mbps	1	5ms	10000
cr-2	cr-15	1000Mbps	1	5ms	10000
cr-3	P2	1000Mbps	1	5ms	10000
cr-3	cr-4	1000Mbps	1	5ms	10000
cr-3	cr-5	1000Mbps	1	5ms	10000
cr-3	cr-6	1000Mbps	1	5ms	10000
cr-3	cr-7	1000Mbps	1	5ms	10000
cr-3	cr-8	1000Mbps	1	5ms	10000
cr-3	cr-9	1000Mbps	1	5ms	10000
cr-3	cr-18	1000Mbps	1	5ms	10000
cr-3	cr-19	1000Mbps	1	5ms	10000
cr-3	cr-12	1000Mbps	1	5ms	10000
cr-3	cr-13	1000Mbps	1	5ms	10000
cr-3	cr-10	1000Mbps	1	5ms	10000
cr-3	cr-17	1000Mbps	1	5ms	10000
cr-3	cr-14	1000Mbps	1	5ms	10000
cr-4	cr-5	1000Mbps	1	5ms	10000
cr-4	cr-19	1000Mbps	1	5ms	10000
cr-4	cr-16	1000Mbps	1	5ms	10000
cr-4	cr-17	1000Mbps	1	5ms	10000
cr-4	cr-14	1000Mbps	1	5ms	10000
cr-5	cr-7	1000Mbps	1	5ms	10000
cr-5	cr-8	1000Mbps	1	5ms	10000
cr-5	cr-9	1000Mbps	1	5ms	10000
cr-5	P1	1000Mbps	1	5ms	10000
cr-5	cr-12	1000Mbps	1	5ms	10000
cr-5	cr-13	1000Mbps	1	5ms	10000
cr-5	cr-10	1000Mbps	1	5ms	10000
cr-5	cr-11	1000Mbps	1	5ms	10000
cr-5	cr-17	1000Mbps	1	5ms	10000
cr-5	cr-14	1000Mbps	1	5ms	10000
cr-6	cr-7	1000Mbps	1	5ms	10000
cr-6	cr-19	1000Mbps	1	5ms	10000
cr-6	cr-12	1000Mbps	1	5ms	10000
cr-6	cr-16	1000Mbps	1	5ms	10000
cr-6	cr-17	1000Mbps	1	5ms	10000
cr-6	cr-14	1000Mbps	1	5ms	10000
cr-6	cr-15	1000Mbps	1	5ms	10000
cr-7	cr-18	1000Mbps	1	5ms	10000
cr-7	cr-12	1000Mbps	1	5ms	10000
cr-7	cr-10	1000Mbps	1	5ms	10000
cr-7	cr-11	1000Mbps	1	5ms	10000
cr-7	cr-17	1000Mbps	1	5ms	10000
cr-7	cr-14	1000Mbps	1	5ms	10000
cr-8	P9	1000Mbps	1	5ms	10000
cr-8	cr-12	1000Mbps	1	5ms	10000
cr-8	cr-13	1000Mbps	1	5ms	10000
cr-8	cr-17	1000Mbps	1	5ms	10000
cr-8	cr-14	1000Mbps	1	5ms	10000
cr-9	P8	1000Mbps	1	5ms	10000
cr-9	cr-10	1000Mbps	1	5ms	10000
cr-9	cr-14	1000Mbps	1	5ms	10000
U199	lc6-r2	1000Mbps	1	5ms	10000
U198	lc6-r2	1000Mbps	1	5ms	10000
U195	lc6-r1	1000Mbps	1	5ms	10000
U194	lc6-r2	1000Mbps	1	5ms	10000
U197	lc6-r1	1000Mbps	1	5ms	10000
U196	lc6-r1	1000Mbps	1	5ms	10000
U191	lc6-r1	1000Mbps	1	5ms	10000
U190	lc6-r3	1000Mbps	1	5ms	10000
U193	lc6-r3	1000Mbps	1	5ms	10000
U192	lc6-r4	1000Mbps	1	5ms	10000
U108	lc3-r1	1000Mbps	1	5ms	10000
U109	lc3-r0	1000Mbps	1	5ms	10000
U102	lc3-r1	1000Mbps	1	5ms	10000
U103	lc3-r1	1000Mbps	1	5ms	10000
U100	lc3-r3	1000Mbps	1	5ms	10000
U101	lc3-r4	1000Mbps	1	5ms	10000
U106	lc3-r3	1000Mbps	1	5ms	10000
U107	lc3-r1	1000Mbps	1	5ms	10000
U104	lc3-r3	1000Mbps	1	5ms	10000
U105	lc3-r3	1000Mbps	1	5ms	10000
lc4-r4	U122	1000Mbps	1	5ms	10000
lc4-r4	U142	1000Mbps	1	5ms	10000
lc4-r4	U141	1000Mbps	1	5ms	10000
lc4-r4	U125	1000Mbps	1	5ms	10000
lc4-r4	lc4-r2	1000Mbps	1	5ms	10000
lc4-r4	lc4-r0	1000Mbps	1	5ms	10000
lc4-r4	lc4-r1	1000Mbps	1	5ms	10000
lc4-r2	U127	1000Mbps	1	5ms	10000
lc4-r2	U148	1000Mbps	1	5ms	10000
lc4-r2	U149	1000Mbps	1	5ms	10000
lc4-r2	lc4-r1	1000Mbps	1	5ms	10000
lc4-r2	U150	1000Mbps	1	5ms	10000
lc4-r2	U144	1000Mbps	1	5ms	10000
lc4-r2	lc4-r3	1000Mbps	1	5ms	10000
lc4-r2	U121	1000Mbps	1	5ms	10000
lc4-r2	U124	1000Mbps	1	5ms	10000
lc4-r2	U128	1000Mbps	1	5ms	10000
lc4-r3	U147	1000Mbps	1	5ms	10000
lc4-r3	U140	1000Mbps	1	5ms	10000
lc4-r3	lc4-r0	1000Mbps	1	5ms	10000
lc4-r0	U146	1000Mbps	1	5ms	10000
lc4-r0	U145	1000Mbps	1	5ms	10000
lc4-r0	U126	1000Mbps	1	5ms	10000
lc4-r0	gw5	1000Mbps	1	5ms	10000
lc4-r0	U129	1000Mbps	1	5ms	10000
lc4-r0	lc4-r1	1000Mbps	1	5ms	10000
lc4-r1	U143	1000Mbps	1	5ms	10000
lc4-r1	U123	1000Mbps	1	5ms	10000
gw5	P5	1000Mbps	1	5ms	10000
